range:

bet16

KsTh: 1.00000012,
0 0.99999994 0 0.99999994 0 1 0 0 0 0 0 0 0 0 0.500000238 0 0 0 0 0.50000006 0.49999997 0 0 0 0 0.50000006 0.499999851 0.50000006 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.500000119 0 0 0 0 0 0 0 0 0.5 0.500000119 0 0 0 0 0 0 0 0 0.49999994 0.500000179 0.50000006 0 0 0 0 0.49999997 0 0 0 0.5 0 0 0 0 0 0 0 0 0.75000006 0 0 0 0.99999994 0 0 0.499999821 0 0 0 0 0 0 0.50000006 0 0 0 0.50000006 0 0.5 0.49999997 0 0 0 0 0 0 0 0.49999997 0 0 0 0.49999997 0.50000006 0.5 0.5 0 0 0 0 0 0 0 0 0.5 0 0 0 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0.74999994 0 0 0 0.74999994 0 0 0.500000119 0 0 0 0 0 0 0 0 0 0 0.49999994 0 0 0 0.49999997 0 0.5 0.49999997 0 0 0 0 0 0 0 0 0 0 0 0.50000006 0 0 0 0.49999997 0.5 0.499999851 0.49999997 0 0 0 0 0 0 0 0 0 0 0 0 0.5 0 0 0 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.749999821 0 0 0 0.75 0 0 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.499999374 0 0 0 0.500000119 0 0.49999994 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.499999911 0 0 0 0.49999994 0.5 0.49999994 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0.50000006 0 0 0 0.49999997 0 0 0 0.500000119 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.499999821 0 0 0 0.5 0 0 0 0.5 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.49999997 0 0 0 0.49999997 0 0 0 0.50000006 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.499999911 0 0 0 0.499999911 0 0 0 0.500000119 0 0.5 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.75000006 0 0 0 0.75000006 0 0 0.5 0 0.5 0.499999911 0.250000179 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.500000119 0 0 0 0.5 0 0.5 0 0.5 0.50000006 0.25000006 0.249999911 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.49999997 0 0 0 0.49999994 0.5 0 0.5 0.49999994 0.249999985 0.250000089 0.25 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.49999997 0 0 0 0.499999911 0 0 0 0.5 0 0.5 0.49999997 0.749999821 0.750000179 0.75 0.75000006 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.75 0 0 0 0.75000006 0 0 0.49999997 0 0.5 0.50000006 0.750000119 1 0.750000119 0.75 0.25000006 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.499999911 0 0 0 0.50000006 0 0.5 0 0.99999994 0.5 0.75000006 0.75 0.75 0.75 0.25000003 0.25 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.50000006 0 0 0 0.499999851 0.50000006 0 0.49999997 0.499999911 0.749999881 0.749999881 0.74999994 0.74999994 0.24999997 0.24999997 0.249999985 0 0 0 0 0 0 0 0 0.5 0 0 0 0.50000006 0 0 0 0.500000119 0 0 0 0.49999994 0 0 0 0.499999911 0 0.5 0.49999997 0.75000006 0.750000179 0.750000119 0.75 0.750000238 0.75000006 0.75000006 0.75 0 0 0 0 0 0 0 0 0 0.75 0 0 0 0.749999881 0 0 0 0.74999994 0 0 0 0.74999994 0 0 0.49999994 0 0.49999997 0.5 0.75 1 0.74999994 0.75000006 0.75 0.99999994 0.74999994 0.74999994 0.25000006 0 0 0 0 0 0 0 0 0 0 0.500000119 0 0 0 0.499999911 0 0 0 0.499999911 0 0 0 0.50000006 0 0.49999997 0 0.500000298 0.49999997 0.75000006 0.750000119 0.99999994 0.75 0.75 0.74999994 0.99999994 0.75 0.25 0.25000003 0 0 0 0 0 0 0 0 0 0 0 0.49999997 0 0 0 0.5 0 0 0 0.5 0 0 0 0.500000119 0.5 0 0.49999997 0.5 0.750000417 0.749999821 0.75000006 0.750000238 0.75000006 0.75000006 0.749999881 0.75 0.249999985 0.250000119 0.25 0.99999994 0 0 0 0.5 0 0 0 0.49999994 0 0 0 0.5 0 0 0 0.5 0 0 0 0.5 0 0 0 0.99999994 0 0 0 0.50000006 0.499999911 0.499999911 0.499999851 0.500000119 0.500000119 0.500000238 0.500000238 0.499999195 0.499999851 0.499999821 0.499998659 0 0 0 0 0 0.500000596 0 0 0 0.99999994 0 0 0 0.500001073 0 0 0 0.99999994 0 0 0 0.500000358 0 0 0 0 0 0 0.49999994 0.5 0.5 0.50000006 0.50000006 0.5 0.50000006 0.5 0.50000006 0.99999994 0.5 0.49999997 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0.5 0 0 0 0.49999994 0 0 0 0.50000006 0 0 0 0.5 0 0 0 0.49999997 0 0 0 0.99999994 0.49999994 0.499999851 0.499999911 0.49999994 0.500000119 0.5 0.500000119 0.5 0.499999851 0.500000119 0.500000119 0.500000834 1 1 0 0.500001371 0 0 0 0.50000006 0 0 0 0.499999881 0 0 0 0.50000006 0 0 0 0.500000179 0 0 0 0.50000006 0 0 0 0.5 0 0.50000006 0.50000006 0.50000006 0.99999994 0.5 0.499999911 0.499999851 0.50000006 0.5 0.500000119 0.500000179 0.5 0.499999911 0.50000006 0.49999997 0.500000358 0 0.500000417 0 0 0 0 0 0.75 0 0 0 0.75000006 0 0 0 0.750000238 0 0 0 0.749999702 0 0 0 0.750000179 0 0 0.49999997 0 0.500000238 0.5 0.500000238 0.749999583 0.99999994 0.500000179 0.50000006 0.75 0.499999911 0.499999881 0.500000119 0.75 0.500000119 0.49999997 0.499999911 0.99999994 0 0.5 1 0 0 0.5 0 0 0 0.500000179 0 0 0 0.499999881 0 0 0 0.5 0 0 0 0.49999997 0 0 0 0.499999911 0 0.50000006 0 0.99999994 0.50000006 0.5 0.5 0.5 0.5 0.5 0.5 0.499999911 0.5 0.499998659 0.50000006 0.500000119 0.499997348 0.500000358 0.499999851 0 0.500000238 1 1 0 0 0 0.500002563 0 0 0 0.499999911 0 0 0 0.49999997 0 0 0 0.49999994 0 0 0 0.50000006 0 0 0 0.5 0.50000006 0 0.49999994 0.499999911 0.499999732 0.5 0.5 0.50000006 0.500000179 0.49999994 1.00000012 0.499999881 0.49999997 0.50000006 0.5 0.49999994 0.500000417 0.499999613 0 0.500000238 1 1 0.99999994 0.99999994 0 0 0 0.99999994 0 0 0 0.500000179 0.499999821 0.99999994 0.50000006 0.49999997 0.500000238 0.499999791 0.50000006 0.50000006 0.50000006 0.5 0.5 0.49999994 0.5 0.49999997 0.49999997 0.500000656 0 0.500000417 0.500000596 0.49999997 0.49999997 0.499999851 0.5 0.50000006 0.5 0.50000006 0.49999994 0.500000179 0.5 0.500000358 0.49999997 0.99999994 0.5 0 0.5 0.5 0.499998987 0.499999911 0.5 0 0 0 0 0 0.750000119 0 0 0.499999851 0.750000596 0.500000238 0.500000596 0.500000298 0.750001669 0.499999911 0.49999997 0.50000006 0.750000119 0.50000006 0.50000006 0.500000238 0.75000006 0.49999997 0.500000238 0.499999791 0 0.500000119 0.500000238 0.50000006 0.749999881 0.49999994 0.50000006 0.500000119 0.750000298 0.5 0.50000006 0.499999702 0.75000006 0.5 0.500000119 0.49999997 0.5 0 0.49999997 0.99999994 0.75 0.99999994 0.99999994 1 0 0 0.5 0 0 0 0.50000006 0 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.500000179 0.49999997 0.5 0.499999911 0.5 0.49999997 0.49999997 0.500000119 0 0.5 0.49999997 0.50000006 0.5 0.50000006 0.50000006 0.49999994 0.49999997 0.99999994 0.5 0.50000006 0.499999911 0.99999994 0.499999881 0.500001431 0.500000119 0 0.500000775 0.50000006 0.500000238 0.5 0.50000006 1 0.99999994 0 0 0 0.99999994 0 0 0 0.99999994 0.500000119 0.499999911 0.99999994 0.500000238 0.5 0.499999881 0.49999997 0.5 0.49999994 0.50000006 0.5 0.5 0.499999911 0.5 0.5 0.49999997 0.499999642 0 0.500000119 0.500000119 0.499999911 0.49999997 0.499999791 0.50000006 0.49999994 0.5 0.49999997 0.49999994 0.499999374 0.500000119 0.50000006 0.500000596 0.99999994 0.5 0 0.5 0.50000006 0.49999848 0.5 0.5 0.99999994 1 1

check

0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.499999762 0 0 0 0 0.5 0.5 0 0 0 0 0.49999994 0.500000179 0.49999997 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.499999821 0 0 0 0 0 0 0 0 0.49999994 0.49999994 0 0 0 0 0 0 0 0 0.5 0.499999821 0.49999994 0 0 0 0 0.50000006 0 0 0 0.49999994 0 0 0 0 0 0 0 0 0.25 0 0 0 0 0 0 0.500000119 0 0 0 0 0 0 0.499999911 0 0 0 0.5 0 0.5 0.49999997 0 0 0 0 0 0 0 0.499999911 0 0 0 0.49999994 0.50000006 0.5 0.5 0 0 0 0 0 0 0 0 0.5 0 0 0 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0.25000003 0 0 0 0.249999985 0 0 0.49999997 0 0 0 0 0 0 0 0 0 0 0.5 0 0 0 0.50000006 0 0.5 0.50000006 0 0 0 0 0 0 0 0 0 0 0 0.5 0 0 0 0.5 0.50000006 0.500000179 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0.49999997 0 0 0 0.49999994 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.250000119 0 0 0 0.25 0 0 0.49999994 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.500000536 0 0 0 0.49999994 0 0.49999994 0.49999997 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.50000006 0 0 0 0.50000006 0.49999997 0.5 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0.5 0 0 0 0.49999997 0 0 0 0.499999851 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.500000119 0 0 0 0.5 0 0 0 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.49999997 0 0 0 0.50000006 0 0 0 0.499999851 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.50000006 0 0 0 0.5 0 0 0 0.49999994 0 0.49999997 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.25 0 0 0 0.24999994 0 0 0.50000006 0 0.49999997 0.50000006 0.749999821 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.499999881 0 0 0 0.49999997 0 0.5 0 0.5 0.49999994 0.749999881 0.75000006 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.49999997 0 0 0 0.5 0.499999881 0 0.5 0.5 0.75 0.75 0.74999994 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.500000119 0 0 0 0.50000006 0 0 0 0.5 0 0.49999997 0.500000119 0.250000119 0.249999896 0.25 0.249999955 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.25 0 0 0 0.249999955 0 0 0.5 0 0.49999994 0.5 0.249999881 0 0.249999925 0.249999955 0.74999994 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.49999997 0 0 0 0.49999997 0 0.49999994 0 0 0.49999994 0.249999896 0.25000003 0.249999985 0.24999997 0.75 0.75 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.49999994 0 0 0 0.500000119 0.49999994 0 0.5 0.50000006 0.250000149 0.250000119 0.249999985 0.25000003 0.75 0.75000006 0.74999994 0 0 0 0 0 0 0 0 0.50000006 0 0 0 0.49999994 0 0 0 0.499999911 0 0 0 0.49999994 0 0 0 0.5 0 0.50000006 0.49999994 0.249999911 0.249999866 0.249999925 0.25 0.249999806 0.25000006 0.24999994 0.25000003 0 0 0 0 0 0 0 0 0 0.24999994 0 0 0 0.25000003 0 0 0 0.249999985 0 0 0 0.249999985 0 0 0.5 0 0.49999994 0.50000006 0.25000003 0 0.249999955 0.249999911 0.24999994 0 0.25000006 0.249999985 0.74999994 0 0 0 0 0 0 0 0 0 0 0.49999997 0 0 0 0.500000179 0 0 0 0.49999997 0 0 0 0.5 0 0.49999997 0 0.499999791 0.49999994 0.24999994 0.249999747 0 0.24999997 0.25 0.25000006 0 0.24999997 0.75 0.74999994 0 0 0 0 0 0 0 0 0 0 0 0.500000119 0 0 0 0.49999994 0 0 0 0.49999994 0 0 0 0.499999911 0.49999994 0 0.49999994 0.5 0.249999508 0.250000238 0.249999881 0.249999806 0.25 0.24999997 0.250000089 0.25000003 0.75 0.749999881 0.75000006 0 0 0 0 0.49999997 0 0 0 0.5 0 0 0 0.5 0 0 0 0.499999911 0 0 0 0.49999997 0 0 0 0 0 0 0 0.499999851 0.5 0.49999997 0.50000006 0.499999851 0.499999851 0.499999762 0.499999791 0.500000834 0.500000119 0.500000119 0.500001371 0 0 0 0 0 0.499999464 0 0 0 0 0 0 0 0.499998927 0 0 0 0 0 0 0 0.499999523 0 0 0 0 0 0 0.5 0.5 0.49999994 0.499999881 0.49999994 0.5 0.499999881 0.5 0.49999994 0 0.5 0.49999997 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.49999994 0 0 0 0.5 0 0 0 0.49999997 0 0 0 0.49999994 0 0 0 0.49999997 0 0 0 0 0.499999911 0.50000006 0.49999997 0.5 0.49999994 0.5 0.499999821 0.499999881 0.500000119 0.499999821 0.499999911 0.499999046 0 0 0 0.499998569 0 0 0 0.499999911 0 0 0 0.500000179 0 0 0 0.49999994 0 0 0 0.499999881 0 0 0 0.49999994 0 0 0 0.49999994 0 0.5 0.49999994 0.499999881 0 0.5 0.500000119 0.500000119 0.49999994 0.5 0.49999994 0.499999791 0.5 0.50000006 0.499999881 0.50000006 0.499999702 0 0.499999493 0 0 0 0 0 0.25000006 0 0 0 0.249999911 0 0 0 0.249999791 0 0 0 0.250000328 0 0 0 0.249999896 0 0 0.49999997 0 0.499999791 0.49999994 0.499999791 0.250000358 0 0.499999791 0.499999881 0.25 0.5 0.500000119 0.499999881 0.25000006 0.499999821 0.49999994 0.5 0 0 0.5 0 0 0 0.5 0 0 0 0.499999702 0 0 0 0.500000119 0 0 0 0.499999881 0 0 0 0.49999997 0 0 0 0.5 0 0.5 0 0 0.499999851 0.5 0.5 0.5 0.5 0.5 0.5 0.49999997 0.5 0.500001431 0.499999911 0.49999994 0.500002682 0.499999583 0.500000298 0 0.499999762 0 0 0 0 0 0.499997437 0 0 0 0.50000006 0 0 0 0.49999994 0 0 0 0.50000006 0 0 0 0.49999994 0 0 0 0.5 0.499999911 0 0.50000006 0.50000006 0.500000238 0.5 0.5 0.5 0.499999791 0.49999997 0 0.50000006 0.5 0.499999911 0.49999997 0.50000006 0.499999613 0.500000477 0 0.499999642 0 0 0 0 0 0 0 0 0 0 0 0.499999821 0.500000179 0 0.5 0.49999997 0.499999851 0.500000179 0.499999881 0.5 0.499999881 0.5 0.49999997 0.499999911 0.49999994 0.49999997 0.49999997 0.499999344 0 0.499999613 0.499999344 0.50000006 0.49999997 0.500000179 0.49999997 0.499999881 0.5 0.499999881 0.50000006 0.499999821 0.5 0.499999672 0.5 0 0.5 0 0.5 0.5 0.500001013 0.49999997 0.5 0 0 0 0 0 0.249999911 0 0 0.50000006 0.249999389 0.499999702 0.499999374 0.499999702 0.249998301 0.50000006 0.50000006 0.499999881 0.249999851 0.499999911 0.499999851 0.499999791 0.249999955 0.49999997 0.499999702 0.500000238 0 0.49999997 0.499999732 0.5 0.25000006 0.50000006 0.5 0.499999881 0.249999687 0.49999997 0.49999994 0.500000238 0.249999911 0.499999881 0.49999997 0.50000006 0.5 0 0.50000006 0 0.24999994 0 0 0 0 0 0.5 0 0 0 0.5 0 0.5 0.5 0.49999994 0.5 0.5 0.5 0.49999994 0.5 0.5 0.499999851 0.49999997 0.5 0.5 0.5 0.49999997 0.49999997 0.49999994 0 0.5 0.499999911 0.49999994 0.49999994 0.49999994 0.49999997 0.5 0.49999997 0 0.5 0.5 0.50000006 0 0.50000006 0.499998569 0.499999881 0 0.499999225 0.49999994 0.499999762 0.5 0.5 0 0 0 0 0 0 0 0 0 0 0.499999911 0.49999997 0 0.499999821 0.5 0.50000006 0.499999911 0.50000006 0.5 0.49999994 0.5 0.5 0.49999997 0.5 0.50000006 0.49999997 0.500000358 0 0.49999994 0.49999994 0.50000006 0.5 0.500000179 0.499999821 0.49999997 0.499999851 0.49999997 0.50000006 0.500000596 0.49999994 0.49999994 0.499999434 0 0.5 0 0.5 0.5 0.50000149 0.5 0.49999994 0 0 0

---------------------------------------------------------------------------------------------------------
"working" 

bet 16
0 1 0 0.999999881 0 0.99999994 0 0 0 0 0 0 0 0 0.958208442 0 0 0 0 0.787777424 0.932721794 0 0 0 0 0.700741649 0.958207965 0.787777603 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.950525045 0 0 0 0 0 0 0 0 0.556370139 0.88951838 0 0 0 0 0 0 0 0 0.580585122 0.950526178 0.55637002 0 0 0 0 0.77272433 0 0 0 0.786179662 0 0 0 0 0 0 0 0 0.8855896 0 0 0 1 0 0 0.935181141 0 0 0 0 0 0 0.870707631 0 0 0 0.829123199 0 0.35644424 0.825993001 0 0 0 0 0 0 0 0.772723913 0 0 0 0.786179841 0.495465666 0.935182452 0.356443852 0 0 0 0 0 0 0 0 0.823573172 0 0 0 0.74882865 0 0 0 0 0 0 0 0 0 0 0 0 0.942615151 0 0 0 0.99999994 0 0 0.910583496 0 0 0 0 0 0 0 0 0 0 0.916329265 0 0 0 0.778829157 0 0.261520654 0.742472947 0 0 0 0 0 0 0 0 0 0 0 0.823573589 0 0 0 0.748829007 0.339045614 0.910582662 0.261520565 0 0 0 0 0 0 0 0 0 0 0 0 0.856364906 0 0 0 0.683511555 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.947759867 0 0 0 0.99999994 0 0 0.846987784 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.981051862 0 0 0 0.821895301 0 0.180435389 0.758790731 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.856363952 0 0 0 0.683511317 0.21049495 0.846987486 0.180434778 0 0 0 0 0 0 0 0 0 0 0 0 0.611374259 0 0 0 0.850294828 0 0 0 0.928045869 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.91183579 0 0 0 0.99999994 0 0 0 1 0 0.99999994 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.611374676 0 0 0 0.850295544 0 0 0 0.928047359 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.767058969 0 0 0 0.723178387 0 0 0 0.703017414 0 0.459115982 0.694383204 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.863450587 0 0 0 0.866335571 0 0 0.72422874 0 0.391428292 0.724230587 0.937756419 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.875637352 0 0 0 0.802603722 0 0.347808212 0 0.99999994 0.34780857 0.859616697 0.952651024 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.767059267 0 0 0 0.723180354 0.694383562 0 0.459114909 0.703017771 0.836971283 0.937757611 0.859618604 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.739123583 0 0 0 0.824912727 0 0 0 0.786980391 0 0.509386718 0.796912611 0.865645349 0.899875998 0.823807418 0.949572027 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.763780594 0 0 0 0.767256439 0 0 0.788770437 0 0.531255126 0.788770258 0.930813551 0.99999994 0.84755832 0.930813491 0.883806407 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.83942306 0 0 0 0.868317008 0 0.54473567 0 1 0.544734776 0.811423063 0.864368975 1 0.811422527 0.750452757 0.889739335 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.739124238 0 0 0 0.824913263 0.796910346 0 0.509387553 0.786978424 0.94957155 0.899874926 0.823806942 0.865646839 0.795288384 0.883806646 0.750452757 0 0 0 0 0 0 0 0 0.882080138 0 0 0 0.732339799 0 0 0 0.750558317 0 0 0 0.748537958 0 0 0 0.566475034 0 0 0.456331432 0.914639413 0.940996528 0.854446113 0.954844832 0.906811595 0.910376906 0.85847199 0.932273209 0 0 0 0 0 0 0 0 0 0.711469889 0 0 0 0.701829016 0 0 0 0.810043097 0 0 0 0.817475736 0 0 0.544017971 0 0.0493510924 0.544020355 0.942861438 1 0.843294799 0.942861974 0.880600214 1 0.814599097 0.880601466 0.87030679 0 0 0 0 0 0 0 0 0 0 0.872935355 0 0 0 0.778809905 0 0 0 0.843530774 0 0 0 0.81314218 0 0 0 0.896583557 0 0.837520123 0.9372949 1 0.837519228 0.843142986 0.884673893 1 0.843144059 0.651647449 0.833913863 0 0 0 0 0 0 0 0 0 0 0 0.882080436 0 0 0 0.73233968 0 0 0 0.750558257 0 0 0 0.748537719 0.456330955 0 0 0.566474915 0.954844773 0.940996706 0.854445875 0.91463995 0.932272255 0.910376906 0.858472645 0.906811774 0.762954533 0.870306253 0.651648104 1 0 0 0 0.728082836 0 0 0 0.6449669 0 0 0 0.614118695 0 0 0 0.508453608 0 0 0 0.503995657 0 0 0 1 0 0 0 0.813792944 0.825096011 0.818743765 0.811146498 0.9194206 0.766678035 0.894194186 0.916845143 0.994791269 0.908148348 0.985187769 0.992713153 0 0 0 0 0 0.988752306 0 0 0 1 0 0 0 0.995460331 0 0 0 1 0 0 0 0.964476407 0 0 0 0 0 0 0.830203235 1 0.791781008 0.830208838 0.870016277 0.99999994 0.89728868 0.870015383 0.966724098 1 1 0.966723442 0.99999994 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0.72808224 0 0 0 0.644967914 0 0 0 0.614119112 0 0 0 0.508453071 0 0 0 0.503996432 0 0 0 1 0.811148405 0.825092733 0.818742514 0.813792229 0.916843772 0.766676784 0.894195437 0.919423878 0.992713988 0.90814662 0.985186756 0.994790077 1 1 0 0.992550194 0 0 0 0.942839086 0 0 0 0.808066368 0 0 0 0.697973192 0 0 0 0.651581228 0 0 0 0.636785388 0 0 0 0.88583529 0 0.752727926 0.894711852 0.944294095 1 0.99999994 0.911843479 0.895486832 0.829962134 1 0.892502487 0.886996508 0.782112122 0.873315692 0.870443702 0.946805 0.975925088 0 0.959080517 0 0 0 0 0 0.938492119 0 0 0 0.946267307 0 0 0 0.930456042 0 0 0 0.98876375 0 0 0 0.98063302 0 0 0.942942321 0 0.928869963 0.942944348 0.913921535 0.95840013 1 0.913921118 0.821005046 0.947867513 0.892437994 0.821006477 0.855892181 0.917189658 0.825940788 0.855891228 0.846184492 0.99999994 0 0.846186996 1 0 0 0.999999881 0 0 0 0.914397717 0 0 0 0.915377796 0 0 0 0.764538825 0 0 0 0.794856131 0 0 0 0.680889308 0 0.772882342 0 0.99999994 0.772880793 1 1 0.4924196 1 1 0.969675899 0.626892865 1 0.990842164 0.798040152 0.92546016 0.990842104 0.918917894 0.923787415 0 0.918914735 1 1 0 0 0 0.992549837 0 0 0 0.942839384 0 0 0 0.808066189 0 0 0 0.697972953 0 0 0 0.651580989 0 0 0 0.636785209 0.894713044 0 0.752728879 0.885835767 0.911842644 0.999999881 0.99999994 0.944293678 0.892503142 0.829961956 1 0.895486653 0.870444179 0.782112241 0.873316348 0.886996746 0.959080517 0.975923955 0 0.946805239 1 1 1 0.99999994 0 0 0 0.99999994 0 0 0 0.853115976 0.908955455 1 0.890795469 0.692989469 0.873371303 0.837756574 0.839096129 0.557454884 0.839256346 0.545965552 0.541301548 0.220191136 0.661047101 0.295077413 0.174400032 0.975679338 0 0.944010317 0.97358048 0.711910725 0.795248508 0.912611246 0.71035862 0.817459285 0.58105576 0.871031821 0.815169752 0.963864505 0.666768312 0.941344976 0.971064389 0.99999994 0.999999881 0 1 0.725392461 0.994414687 0.638863087 0.723510802 0 0 0 0 0 0.975862145 0 0 0.983775079 0.981982708 0.960361898 0.983775675 0.929895222 0.995633602 0.858000994 0.929894745 0.978108168 0.941211343 0.885369897 0.978107572 0.921315372 0.91506201 0.878650486 0.92131561 0.923691928 0 0.92791456 0.923691154 0.689411998 0.906995475 0.712587059 0.689411998 0.879789829 0.9625144 0.724759996 0.879790306 0.933975756 0.960507691 0.844864607 0.933977008 0.86327517 0.99999994 0 0.863273442 0.99999994 0.803773582 0.99999994 1 0.954547107 0 0 1 0 0 0 0.881132722 0 1 0.971614957 0.624321163 1 1 0.886995673 0.624381423 1 1 0.925809443 0 1 0.676983416 0.856770575 0 0.676983356 0.910101652 0 0.99999994 0.910099745 0.794489682 0.758182764 0.605755746 0.794489324 0.822603703 0.540789425 1 0.822603703 0.885820389 0.61523968 0.999999881 0.885820925 0.98960954 0.953922093 0 0.98960948 0.638368309 0.925582767 1 0.638368011 0.892657459 0.865359128 0 0 0 1 0 0 0 0.99999994 0.890795708 0.908956051 1 0.853116333 0.839095891 0.873371184 0.837756097 0.692990124 0.541301191 0.839256525 0.54596591 0.557454884 0.174399853 0.661047518 0.29507786 0.220191777 0.973579884 0 0.94400996 0.975680828 0.71035856 0.795247316 0.912611723 0.711911023 0.815170527 0.581056178 0.87103188 0.817460239 0.971064448 0.666769266 0.941344678 0.963864207 1 1 0 0.99999994 0.723510683 0.994414389 0.638863087 0.725392938 0.848377168 0.954545796 0.892654836

check
